"idx_long","idx_short"
7873,7416
7874,7417
7875,7418
7876,7419
7877,7420
7878,7421
7879,7422
7880,7423
7881,7424
7882,7425
7883,7426
7884,6859
7885,7427
7886,7428
7887,7429
7888,3079
7889,7430
7890,7431
7891,7432
7892,7433
7893,7434
7894,7435
7895,7436
7896,7437
7897,7438
7898,7439
7899,7440
7900,5938
7901,7441
7902,7442
7903,7443
7904,2094
7905,7444
7906,7445
7907,7446
7908,7447
7909,7448
7910,7449
7911,7450
7912,7451
7913,7452
7914,7453
7915,7454
7916,5001
7917,7455
7918,7456
7919,7457
7920,1093
7921,7458
7922,7459
7923,7460
7924,7461
7925,7462
7926,7463
7927,7464
7928,7465
7929,7466
7930,7467
7931,7468
7932,4048
7933,7469
7934,7470
7935,7471
7936,76
7937,7472
7938,7473
7939,7474
7940,7475
7941,7476
7942,7477
7943,7478
7944,7479
7945,7480
7946,7481
7947,7482
7948,7483
7949,7484
7950,7485
7951,7486
7952,3747
7953,7487
7954,7488
7955,7489
7956,7490
7957,7491
7958,7492
7959,7493
7960,7494
7961,7495
7962,7496
7963,7497
7964,6573
7965,7498
7966,7499
7967,7500
7968,2773
7969,7501
7970,7502
7971,7503
7972,7504
7973,7505
7974,7506
7975,7507
7976,7508
7977,7509
7978,7510
7979,7511
7980,5647
7981,7512
7982,7513
7983,7514
7984,1783
7985,7515
7986,7516
7987,7517
7988,7518
7989,7519
7990,7520
7991,7521
7992,7522
7993,7523
7994,7524
7995,7525
7996,4705
7997,7526
7998,7527
7999,7528
8000,777
8001,7529
8002,7530
8003,7531
8004,7532
8005,7533
8006,7534
8007,7535
8008,7536
8009,7537
8010,7538
8011,7539
8012,7257
8013,7540
8014,7541
8015,7542
8016,3505
8017,7543
8018,7544
8019,7545
8020,7546
8021,7547
8022,7548
8023,7549
8024,7550
8025,7551
8026,7552
8027,7553
8028,6343
8029,7554
8030,7555
8031,7556
8032,2527
8033,7557
8034,7558
8035,7559
8036,7560
8037,7561
8038,7562
8039,7563
8040,7564
8041,7565
8042,7566
8043,7567
8044,5413
8045,7568
8046,7569
8047,7570
8048,1533
8049,7571
8050,7572
8051,7573
8052,7574
8053,7575
8054,7576
8055,7577
8056,7578
8057,7579
8058,7580
8059,7581
8060,4467
8061,7582
8062,7583
8063,7584
8064,523
8065,7585
8066,7586
8067,7587
8068,7588
8069,7589
8070,7590
8071,7591
8072,7592
8073,7593
8074,7594
8075,7595
8076,7030
8077,7596
8078,7597
8079,7598
8080,3262
8081,7599
8082,7600
8083,7601
8084,7602
8085,7603
8086,7604
8087,7605
8088,7606
8089,7607
8090,7608
8091,7609
8092,6112
8093,7610
8094,7611
8095,7612
8096,2280
8097,7613
8098,7614
8099,7615
8100,7616
8101,7617
8102,7618
8103,7619
8104,7620
8105,7621
8106,7622
8107,7623
8108,5178
8109,7624
8110,7625
8111,7626
8112,1282
8113,7627
8114,7628
8115,7629
8116,7630
8117,7631
8118,7632
8119,7633
8120,7634
8121,7635
8122,7636
8123,7637
8124,4228
8125,7638
8126,7639
8127,7640
8128,268
8129,7641
8130,7642
8131,7643
8132,7644
8133,7645
8134,7646
8135,7647
8136,7648
8137,7649
8138,7650
8139,7651
8140,6802
8141,7652
8142,7653
8143,7654
8144,3018
8145,7655
8146,7656
8147,7657
8148,7658
8149,7659
8150,7660
8151,7661
8152,7662
8153,7663
8154,7664
8155,7665
8156,5880
8157,7666
8158,7667
8159,7668
8160,2032
8161,7669
8162,7670
8163,7671
8164,7672
8165,7673
8166,7674
8167,7675
8168,7676
8169,7677
8170,7678
8171,7679
8172,4942
8173,7680
8174,7681
8175,7682
8176,1030
8177,7683
8178,7684
8179,7685
8180,7686
8181,7687
8182,7688
8183,7689
8184,7690
8185,7691
8186,7692
8187,7693
8188,3988
8189,7694
8190,7695
8191,7696
8192,12
8193,7697
8194,7698
8195,7699
8196,7700
8197,7701
8198,7702
8199,7703
8200,7704
8201,7705
8202,7706
8203,7707
8204,7690
8205,7708
8206,7709
8207,7710
8208,3969
8209,7711
8210,7712
8211,7713
8212,7714
8213,7715
8214,7716
8215,7717
8216,7718
8217,7719
8218,7720
8219,7721
8220,6784
8221,7722
8222,7723
8223,7724
8224,2999
8225,7725
8226,7726
8227,7727
8228,7728
8229,7729
8230,7730
8231,7731
8232,7732
8233,7733
8234,7734
8235,7735
8236,5862
8237,7736
8238,7737
8239,7738
8240,2013
8241,7739
8242,7740
8243,7741
8244,7742
8245,7743
8246,7744
8247,7745
8248,7746
8249,7747
8250,7748
8251,7749
8252,4924
8253,7750
8254,7751
8255,7752
8256,1011
8257,7753
8258,7754
8259,7755
8260,7756
8261,7757
8262,7758
8263,7759
8264,7760
8265,7761
8266,7762
8267,7763
8268,7465
8269,7764
8270,7765
8271,7766
8272,3728
8273,7767
8274,7768
8275,7769
8276,7770
8277,7771
8278,7772
8279,7773
8280,7774
8281,7775
8282,7776
8283,7777
8284,6555
8285,7778
8286,7779
8287,7780
8288,2754
8289,7781
8290,7782
8291,7783
8292,7784
8293,7785
8294,7786
8295,7787
8296,7788
8297,7789
8298,7790
8299,7791
8300,5629
8301,7792
8302,7793
8303,7794
8304,1764
8305,7795
8306,7796
8307,7797
8308,7798
8309,7799
8310,7800
8311,7801
8312,7802
8313,7803
8314,7804
8315,7805
8316,4687
8317,7806
8318,7807
8319,7808
8320,758
8321,7809
8322,7810
8323,7811
8324,7812
8325,7813
8326,7814
8327,7815
8328,7816
8329,7817
8330,7818
8331,7819
8332,7239
8333,7820
8334,7821
8335,7822
8336,3486
8337,7823
8338,7824
8339,7825
8340,7826
8341,7827
8342,7828
8343,7829
8344,7830
8345,7831
8346,7832
8347,7833
8348,6325
8349,7834
8350,7835
8351,7836
8352,2508
8353,7837
8354,7838
8355,7839
8356,7840
8357,7841
8358,7842
8359,7843
8360,7844
8361,7845
8362,7846
8363,7847
8364,5395
8365,7848
8366,7849
8367,7850
8368,1514
8369,7851
8370,7852
8371,7853
8372,7854
8373,7855
8374,7856
8375,7857
8376,7858
8377,7859
8378,7860
8379,7861
8380,4449
8381,7862
8382,7863
8383,7864
8384,504
8385,7865
8386,7866
8387,7867
8388,7868
8389,7869
8390,7870
8391,7871
8392,7872
8393,7873
8394,7874
8395,7875
8396,7012
8397,7876
8398,7877
8399,7878
8400,3243
8401,7879
8402,7880
8403,7881
8404,7882
8405,7883
8406,7884
8407,7885
8408,7886
8409,7887
8410,7888
8411,7889
8412,6094
8413,7890
8414,7891
8415,7892
8416,2261
8417,7893
8418,7894
8419,7895
8420,7896
8421,7897
8422,7898
8423,7899
8424,7900
8425,7901
8426,7902
8427,7903
8428,5160
8429,7904
8430,7905
8431,7906
8432,1263
8433,7907
8434,7908
8435,7909
8436,7910
8437,7911
8438,7912
8439,7913
8440,7914
8441,7915
8442,7916
8443,7917
8444,4209
8445,7918
8446,7919
8447,7920
8448,248
8449,7921
8450,7922
8451,7923
8452,7924
8453,7925
8454,7926
8455,7927
8456,7928
8457,7929
8458,7930
8459,7931
8460,7634
8461,7932
8462,7933
8463,7934
8464,3909
8465,7935
8466,7936
8467,7937
8468,7938
8469,7939
8470,7940
8471,7941
8472,7942
8473,7943
8474,7944
8475,7945
8476,6727
8477,7946
8478,7947
8479,7948
8480,2938
8481,7949
8482,7950
8483,7951
8484,7952
8485,7953
8486,7954
8487,7955
8488,7956
8489,7957
8490,7958
8491,7959
8492,5804
8493,7960
8494,7961
8495,7962
8496,1951
8497,7963
8498,7964
8499,7965
8500,7966
8501,7967
8502,7968
8503,7969
8504,7970
8505,7971
8506,7972
8507,7973
8508,4865
8509,7974
8510,7975
8511,7976
8512,948
8513,7977
8514,7978
8515,7979
8516,7980
8517,7981
8518,7982
8519,7983
8520,7984
8521,7985
8522,7986
8523,7987
8524,7409
8525,7988
8526,7989
8527,7990
8528,3668
8529,7991
8530,7992
8531,7993
8532,7994
8533,7995
8534,7996
8535,7997
8536,7998
8537,7999
8538,8000
8539,8001
8540,6498
8541,8002
8542,8003
8543,8004
8544,2693
8545,8005
8546,8006
8547,8007
8548,8008
8549,8009
8550,8010
8551,8011
8552,8012
8553,8013
8554,8014
8555,8015
8556,5571
8557,8016
8558,8017
8559,8018
8560,1702
8561,8019
8562,8020
8563,8021
8564,8022
8565,8023
8566,8024
8567,8025
8568,8026
8569,8027
8570,8028
8571,8029
8572,4628
8573,8030
8574,8031
8575,8032
8576,695
8577,8033
8578,8034
8579,8035
8580,8036
8581,8037
8582,8038
8583,8039
8584,8040
8585,8041
8586,8042
8587,8043
8588,7183
8589,8044
8590,8045
8591,8046
8592,3426
8593,8047
8594,8048
8595,8049
8596,8050
8597,8051
8598,8052
8599,8053
8600,8054
8601,8055
8602,8056
8603,8057
8604,6268
8605,8058
8606,8059
8607,8060
8608,2447
8609,8061
8610,8062
8611,8063
8612,8064
8613,8065
8614,8066
8615,8067
8616,8068
8617,8069
8618,8070
8619,8071
8620,5337
8621,8072
8622,8073
8623,8074
8624,1452
8625,8075
8626,8076
8627,8077
8628,8078
8629,8079
8630,8080
8631,8081
8632,8082
8633,8083
8634,8084
8635,8085
8636,4389
8637,8086
8638,8087
8639,8088
8640,440
8641,8089
8642,8090
8643,8091
8644,8092
8645,8093
8646,8094
8647,8095
8648,8096
8649,8097
8650,8098
8651,8099
8652,6955
8653,8100
8654,8101
8655,8102
8656,3182
8657,8103
8658,8104
8659,8105
8660,8106
8661,8107
8662,8108
8663,8109
8664,8110
8665,8111
8666,8112
8667,8113
8668,6036
8669,8114
8670,8115
8671,8116
8672,2199
8673,8117
8674,8118
8675,8119
8676,8120
8677,8121
8678,8122
8679,8123
8680,8124
8681,8125
8682,8126
8683,8127
8684,5101
8685,8128
8686,8129
8687,8130
8688,1200
8689,8131
8690,8132
8691,8133
8692,8134
8693,8135
8694,8136
8695,8137
8696,7858
8697,8138
8698,8139
8699,8140
8700,4149
8701,8141
8702,8142
8703,8143
8704,184
8705,8144
8706,8145
8707,8146
8708,8147
8709,8148
8710,8149
8711,8150
8712,8151
8713,8152
8714,8153
8715,8154
8716,7578
8717,8155
8718,8156
8719,8157
8720,3849
8721,8158
8722,8159
8723,8160
8724,8161
8725,8162
8726,8163
8727,8164
8728,8165
8729,8166
8730,8167
8731,8168
8732,6670
8733,8169
8734,8170
8735,8171
8736,2877
8737,8172
8738,8173
8739,8174
8740,8175
8741,8176
8742,8177
8743,8178
8744,8179
8745,8180
8746,8181
8747,8182
8748,5746
8749,8183
8750,8184
8751,8185
8752,1889
8753,8186
8754,8187
8755,8188
8756,8189
8757,8190
8758,8191
8759,8192
8760,8193
8761,8194
8762,8195
8763,8196
8764,4806
8765,8197
8766,8198
8767,8199
8768,885
8769,8200
8770,8201
8771,8202
8772,8203
8773,8204
8774,8205
8775,8206
8776,8207
8777,8208
8778,8209
8779,8210
8780,7353
8781,8211
8782,8212
8783,8213
8784,3608
8785,8214
8786,8215
8787,8216
8788,8217
8789,8218
8790,8219
8791,8220
8792,8221
8793,8222
8794,8223
8795,8224
8796,6441
8797,8225
8798,8226
8799,8227
8800,2632
8801,8228
8802,8229
8803,8230
8804,8231
8805,8232
8806,8233
8807,8234
8808,8235
8809,8236
8810,8237
8811,8238
8812,5513
8813,8239
8814,8240
8815,8241
8816,1640
8817,8242
8818,8243
8819,8244
8820,8245
8821,8246
8822,8247
8823,8248
8824,8249
8825,8250
8826,8251
8827,8252
8828,4568
8829,8253
8830,8254
8831,8255
8832,631
8833,8256
8834,8257
8835,8258
8836,8259
8837,8260
8838,8261
8839,8262
8840,8263
8841,8264
8842,8265
8843,8266
8844,7126
8845,8267
8846,8268
8847,8269
8848,3365
8849,8270
8850,8271
8851,8272
8852,8273
8853,8274
8854,8275
8855,8276
8856,8277
8857,8278
8858,8279
8859,8280
8860,6210
8861,8281
8862,8282
8863,8283
8864,2385
8865,8284
8866,8285
8867,8286
8868,8287
8869,8288
8870,8289
8871,8290
8872,8291
8873,8292
8874,8293
8875,8294
8876,5278
8877,8295
8878,8296
8879,8297
8880,1389
8881,8298
8882,8299
8883,8300
8884,8301
8885,8302
8886,8303
8887,8304
8888,8026
8889,8305
8890,8306
8891,8307
8892,4329
8893,8308
8894,8309
8895,8310
8896,376
8897,8311
8898,8312
8899,8313
8900,8314
8901,8315
8902,8316
8903,8317
8904,8318
8905,8319
8906,8320
8907,8321
8908,6898
8909,8322
8910,8323
8911,8324
8912,3121
8913,8325
8914,8326
8915,8327
8916,8328
8917,8329
8918,8330
8919,8331
8920,8332
8921,8333
8922,8334
8923,8335
8924,5978
8925,8336
8926,8337
8927,8338
8928,2137
8929,8339
8930,8340
8931,8341
8932,8342
8933,8343
8934,8344
8935,8345
8936,8346
8937,8347
8938,8348
8939,8349
8940,5042
8941,8350
8942,8351
8943,8352
8944,1137
8945,8353
8946,8354
8947,8355
8948,8356
8949,8357
8950,8358
8951,8359
8952,7802
8953,8360
8954,8361
8955,8362
8956,4089
8957,8363
8958,8364
8959,8365
8960,120
8961,8366
8962,8367
8963,8368
8964,8369
8965,8370
8966,8371
8967,8372
8968,8373
8969,8374
8970,8375
8971,8376
8972,7522
8973,8377
8974,8378
8975,8379
8976,3789
8977,8380
8978,8381
8979,8382
8980,8383
8981,8384
8982,8385
8983,8386
8984,8387
8985,8388
8986,8389
8987,8390
8988,6613
8989,8391
8990,8392
8991,8393
8992,2816
8993,8394
8994,8395
8995,8396
8996,8397
8997,8398
8998,8399
8999,8400
9000,8401
9001,8402
9002,8403
9003,8404
9004,5688
9005,8405
9006,8406
9007,8407
9008,1827
9009,8408
9010,8409
9011,8410
9012,8411
9013,8412
9014,8413
9015,8414
9016,8415
9017,8416
9018,8417
9019,8418
9020,4746
9021,8419
9022,8420
9023,8421
9024,821
9025,8422
9026,8423
9027,8424
9028,8425
9029,8426
9030,8427
9031,8428
9032,8429
9033,8430
9034,8431
9035,8432
9036,7296
9037,8433
9038,8434
9039,8435
9040,3547
9041,8436
9042,8437
9043,8438
9044,8439
9045,8440
9046,8441
9047,8442
9048,8443
9049,8444
9050,8445
9051,8446
9052,6383
9053,8447
9054,8448
9055,8449
9056,2570
9057,8450
9058,8451
9059,8452
9060,8453
9061,8454
9062,8455
9063,8456
9064,8457
9065,8458
9066,8459
9067,8460
9068,5454
9069,8461
9070,8462
9071,8463
9072,1577
9073,8464
9074,8465
9075,8466
9076,8467
9077,8468
9078,8469
9079,8470
9080,8193
9081,8471
9082,8472
9083,8473
9084,4508
9085,8474
9086,8475
9087,8476
9088,567
9089,8477
9090,8478
9091,8479
9092,8480
9093,8481
9094,8482
9095,8483
9096,8484
9097,8485
9098,8486
9099,8487
9100,7069
9101,8488
9102,8489
9103,8490
9104,3304
9105,8491
9106,8492
9107,8493
9108,8494
9109,8495
9110,8496
9111,8497
9112,8498
9113,8499
9114,8500
9115,8501
9116,6152
9117,8502
9118,8503
9119,8504
9120,2323
9121,8505
9122,8506
9123,8507
9124,8508
9125,8509
9126,8510
9127,8511
9128,8512
9129,8513
9130,8514
9131,8515
9132,5219
9133,8516
9134,8517
9135,8518
9136,1326
9137,8519
9138,8520
9139,8521
9140,8522
9141,8523
9142,8524
9143,8525
9144,7970
9145,8526
9146,8527
9147,8528
9148,4269
9149,8529
9150,8530
9151,8531
9152,312
9153,8532
9154,8533
9155,8534
9156,8535
9157,8536
9158,8537
9159,8538
9160,8539
9161,8540
9162,8541
9163,8542
9164,6841
9165,8543
9166,8544
9167,8545
9168,3060
9169,8546
9170,8547
9171,8548
9172,8549
9173,8550
9174,8551
9175,8552
9176,8553
9177,8554
9178,8555
9179,8556
9180,5920
9181,8557
9182,8558
9183,8559
9184,2075
9185,8560
9186,8561
9187,8562
9188,8563
9189,8564
9190,8565
9191,8566
9192,8567
9193,8568
9194,8569
9195,8570
9196,4983
9197,8571
9198,8572
9199,8573
9200,1074
9201,8574
9202,8575
9203,8576
9204,8577
9205,8578
9206,8579
9207,8580
9208,7746
9209,8581
9210,8582
9211,8583
9212,4029
9213,8584
9214,8585
9215,8586
9216,56
9217,8587
9218,8588
9219,8589
9220,8590
9221,8591
9222,8592
9223,8593
9224,8594
9225,8595
9226,8596
9227,8597
9228,7676
9229,8598
9230,8599
9231,8600
9232,3954
9233,8601
9234,8602
9235,8603
9236,8604
9237,8605
9238,8606
9239,8607
9240,8608
9241,8609
9242,8610
9243,8611
9244,6770
9245,8612
9246,8613
9247,8614
9248,2984
9249,8615
9250,8616
9251,8617
9252,8618
9253,8619
9254,8620
9255,8621
9256,8622
9257,8623
9258,8624
9259,8625
9260,5848
9261,8626
9262,8627
9263,8628
9264,1998
9265,8629
9266,8630
9267,8631
9268,8632
9269,8633
9270,8634
9271,8635
9272,8567
9273,8636
9274,8637
9275,8638
9276,4909
9277,8639
9278,8640
9279,8641
9280,995
9281,8642
9282,8643
9283,8644
9284,8645
9285,8646
9286,8647
9287,8648
9288,8649
9289,8650
9290,8651
9291,8652
9292,7451
9293,8653
9294,8654
9295,8655
9296,3713
9297,8656
9298,8657
9299,8658
9300,8659
9301,8660
9302,8661
9303,8662
9304,8663
9305,8664
9306,8665
9307,8666
9308,6541
9309,8667
9310,8668
9311,8669
9312,2739
9313,8670
9314,8671
9315,8672
9316,8673
9317,8674
9318,8675
9319,8676
9320,8677
9321,8678
9322,8679
9323,8680
9324,5615
9325,8681
9326,8682
9327,8683
9328,1749
9329,8684
9330,8685
9331,8686
9332,8687
9333,8688
9334,8689
9335,8690
9336,8346
9337,8691
9338,8692
9339,8693
9340,4672
9341,8694
9342,8695
9343,8696
9344,742
9345,8697
9346,8698
9347,8699
9348,8700
9349,8701
9350,8702
9351,8703
9352,8704
9353,8705
9354,8706
9355,8707
9356,7225
9357,8708
9358,8709
9359,8710
9360,3471
9361,8711
9362,8712
9363,8713
9364,8714
9365,8715
9366,8716
9367,8717
9368,8718
9369,8719
9370,8720
9371,8721
9372,6311
9373,8722
9374,8723
9375,8724
9376,2493
9377,8725
9378,8726
9379,8727
9380,8728
9381,8729
9382,8730
9383,8731
9384,8732
9385,8733
9386,8734
9387,8735
9388,5381
9389,8736
9390,8737
9391,8738
9392,1499
9393,8739
9394,8740
9395,8741
9396,8742
9397,8743
9398,8744
9399,8745
9400,8124
9401,8746
9402,8747
9403,8748
9404,4434
9405,8749
9406,8750
9407,8751
9408,488
9409,8752
9410,8753
9411,8754
9412,8755
9413,8756
9414,8757
9415,8758
9416,8759
9417,8760
9418,8761
9419,8762
9420,6998
9421,8763
9422,8764
9423,8765
9424,3228
9425,8766
9426,8767
9427,8768
9428,8769
9429,8770
9430,8771
9431,8772
9432,8773
9433,8774
9434,8775
9435,8776
9436,6080
9437,8777
9438,8778
9439,8779
9440,2246
9441,8780
9442,8781
9443,8782
9444,8783
9445,8784
9446,8785
9447,8786
9448,8787
9449,8788
9450,8789
9451,8790
9452,5145
9453,8791
9454,8792
9455,8793
9456,1247
9457,8794
9458,8795
9459,8796
9460,8797
9461,8798
9462,8799
9463,8800
9464,7900
9465,8801
9466,8802
9467,8803
9468,4194
9469,8804
9470,8805
9471,8806
9472,232
9473,8807
9474,8808
9475,8809
9476,8810
9477,8811
9478,8812
9479,8813
9480,8814
9481,8815
9482,8816
9483,8817
9484,7620
9485,8818
9486,8819
9487,8820
9488,3894
9489,8821
9490,8822
9491,8823
9492,8824
9493,8825
9494,8826
9495,8827
9496,8828
9497,8829
9498,8830
9499,8831
9500,6713
9501,8832
9502,8833
9503,8834
9504,2923
9505,8835
9506,8836
9507,8837
9508,8838
9509,8839
9510,8840
9511,8841
9512,8842
9513,8843
9514,8844
9515,8845
9516,5790
9517,8846
9518,8847
9519,8848
9520,1936
9521,8849
9522,8850
9523,8851
9524,8852
9525,8853
9526,8854
9527,8855
9528,8512
9529,8856
9530,8857
9531,8858
9532,4850
9533,8859
9534,8860
9535,8861
9536,932
9537,8862
9538,8863
9539,8864
9540,8865
9541,8866
9542,8867
9543,8868
9544,8869
9545,8870
9546,8871
9547,8872
9548,7395
9549,8873
9550,8874
9551,8875
9552,3653
9553,8876
9554,8877
9555,8878
9556,8879
9557,8880
9558,8881
9559,8882
9560,8883
9561,8884
9562,8885
9563,8886
9564,6484
9565,8887
9566,8888
9567,8889
9568,2678
9569,8890
9570,8891
9571,8892
9572,8893
9573,8894
9574,8895
9575,8896
9576,8897
9577,8898
9578,8899
9579,8900
9580,5557
9581,8901
9582,8902
9583,8903
9584,1687
9585,8904
9586,8905
9587,8906
9588,8907
9589,8908
9590,8909
9591,8910
9592,8291
9593,8911
9594,8912
9595,8913
9596,4613
9597,8914
9598,8915
9599,8916
9600,679
9601,8917
9602,8918
9603,8919
9604,8920
9605,8921
9606,8922
9607,8923
9608,8924
9609,8925
9610,8926
9611,8927
9612,7169
9613,8928
9614,8929
9615,8930
9616,3411
9617,8931
9618,8932
9619,8933
9620,8934
9621,8935
9622,8936
9623,8937
9624,8938
9625,8939
9626,8940
9627,8941
9628,6254
9629,8942
9630,8943
9631,8944
9632,2432
9633,8945
9634,8946
9635,8947
9636,8948
9637,8949
9638,8950
9639,8951
9640,8952
9641,8953
9642,8954
9643,8955
9644,5322
9645,8956
9646,8957
9647,8958
9648,1436
9649,8959
9650,8960
9651,8961
9652,8962
9653,8963
9654,8964
9655,8965
9656,8068
9657,8966
9658,8967
9659,8968
9660,4374
9661,8969
9662,8970
9663,8971
9664,424
9665,8972
9666,8973
9667,8974
9668,8975
9669,8976
9670,8977
9671,8978
9672,8979
9673,8980
9674,8981
9675,8982
9676,6941
9677,8983
9678,8984
9679,8985
9680,3167
9681,8986
9682,8987
9683,8988
9684,8989
9685,8990
9686,8991
9687,8992
9688,8993
9689,8994
9690,8995
9691,8996
9692,6022
9693,8997
9694,8998
9695,8999
9696,2184
9697,9000
9698,9001
9699,9002
9700,9003
9701,9004
9702,9005
9703,9006
9704,8732
9705,9007
9706,9008
9707,9009
9708,5086
9709,9010
9710,9011
9711,9012
9712,1184
9713,9013
9714,9014
9715,9015
9716,9016
9717,9017
9718,9018
9719,9019
9720,7844
9721,9020
9722,9021
9723,9022
9724,4134
9725,9023
9726,9024
9727,9025
9728,168
9729,9026
9730,9027
9731,9028
9732,9029
9733,9030
9734,9031
9735,9032
9736,9033
9737,9034
9738,9035
9739,9036
9740,7564
9741,9037
9742,9038
9743,9039
9744,3834
9745,9040
9746,9041
9747,9042
9748,9043
9749,9044
9750,9045
9751,9046
9752,9047
9753,9048
9754,9049
9755,9050
9756,6656
9757,9051
9758,9052
9759,9053
9760,2862
9761,9054
9762,9055
9763,9056
9764,9057
9765,9058
9766,9059
9767,9060
9768,9061
9769,9062
9770,9063
9771,9064
9772,5732
9773,9065
9774,9066
9775,9067
9776,1874
9777,9068
9778,9069
9779,9070
9780,9071
9781,9072
9782,9073
9783,9074
9784,8457
9785,9075
9786,9076
9787,9077
9788,4791
9789,9078
9790,9079
9791,9080
9792,869
9793,9081
9794,9082
9795,9083
9796,9084
9797,9085
9798,9086
9799,9087
9800,9088
9801,9089
9802,9090
9803,9091
9804,7339
9805,9092
9806,9093
9807,9094
9808,3593
9809,9095
9810,9096
9811,9097
9812,9098
9813,9099
9814,9100
9815,9101
9816,9102
9817,9103
9818,9104
9819,9105
9820,6427
9821,9106
9822,9107
9823,9108
9824,2617
9825,9109
9826,9110
9827,9111
9828,9112
9829,9113
9830,9114
9831,9115
9832,9116
9833,9117
9834,9118
9835,9119
9836,5498
9837,9120
9838,9121
9839,9122
9840,1624
9841,9123
9842,9124
9843,9125
9844,9126
9845,9127
9846,9128
9847,9129
9848,8235
9849,9130
9850,9131
9851,9132
9852,4553
9853,9133
9854,9134
9855,9135
9856,615
9857,9136
9858,9137
9859,9138
9860,9139
9861,9140
9862,9141
9863,9142
9864,9143
9865,9144
9866,9145
9867,9146
9868,7112
9869,9147
9870,9148
9871,9149
9872,3350
9873,9150
9874,9151
9875,9152
9876,9153
9877,9154
9878,9155
9879,9156
9880,9157
9881,9158
9882,9159
9883,9160
9884,6196
9885,9161
9886,9162
9887,9163
9888,2370
9889,9164
9890,9165
9891,9166
9892,9167
9893,9168
9894,9169
9895,9170
9896,8897
9897,9171
9898,9172
9899,9173
9900,5263
9901,9174
9902,9175
9903,9176
9904,1373
9905,9177
9906,9178
9907,9179
9908,9180
9909,9181
9910,9182
9911,9183
9912,8012
9913,9184
9914,9185
9915,9186
9916,4314
9917,9187
9918,9188
9919,9189
9920,360
9921,9190
9922,9191
9923,9192
9924,9193
9925,9194
9926,9195
9927,9196
9928,9197
9929,9198
9930,9199
9931,9200
9932,6884
9933,9201
9934,9202
9935,9203
9936,3106
9937,9204
9938,9205
9939,9206
9940,9207
9941,9208
9942,9209
9943,9210
9944,9211
9945,9212
9946,9213
9947,9214
9948,5964
9949,9215
9950,9216
9951,9217
9952,2122
9953,9218
9954,9219
9955,9220
9956,9221
9957,9222
9958,9223
9959,9224
9960,8677
9961,9225
9962,9226
9963,9227
9964,5027
9965,9228
9966,9229
9967,9230
9968,1121
9969,9231
9970,9232
9971,9233
9972,9234
9973,9235
9974,9236
9975,9237
9976,7788
9977,9238
9978,9239
9979,9240
9980,4074
9981,9241
9982,9242
9983,9243
9984,104
9985,9244
9986,9245
9987,9246
9988,9247
9989,9248
9990,9249
9991,9250
9992,9251
9993,9252
9994,9253
9995,9254
9996,7508
9997,9255
9998,9256
9999,9257
10000,3774
10001,9258
10002,9259
10003,9260
10004,9261
10005,9262
10006,9263
10007,9264
10008,9265
10009,9266
10010,9267
10011,9268
10012,6599
10013,9269
10014,9270
10015,9271
10016,2801
10017,9272
10018,9273
10019,9274
10020,9275
10021,9276
10022,9277
10023,9278
10024,9279
10025,9280
10026,9281
10027,9282
10028,5673
10029,9283
10030,9284
10031,9285
10032,1811
10033,9286
10034,9287
10035,9288
10036,9289
10037,9290
10038,9291
10039,9292
